testId,qId,answer,Qtype
27,18,nonFace,face
27,21,nonFace,face
28,19,nonFace,face
28,21,nonFace,face
28,23,nonFace,face
30,28,nonFace,face
31,29,nonFace,face
32,20,nonFace,face
32,17,nonFace,face
32,18,nonFace,face
32,23,nonFace,face
34,27,nonFace,face
34,25,nonFace,face
35,17,nonFace,face
35,23,nonFace,face
36,27,nonFace,face
37,29,nonFace,face
38,17,nonFace,face
38,9,nonFace,face
38,23,nonFace,face
39,21,nonFace,face
39,23,nonFace,face
40,25,nonFace,face
41,19,nonFace,face
43,20,nonFace,face
46,31,nonFace,face
47,25,nonFace,face
49,20,nonFace,face
49,18,nonFace,face
49,23,nonFace,face
50,31,nonFace,face
51,28,nonFace,face
51,25,nonFace,face
53,19,nonFace,face
53,23,nonFace,face
4,25,nonFace,face
5,23,nonFace,face
7,7,nonFace,face
7,23,nonFace,face
10,25,nonFace,face
14,25,nonFace,face
16,23,nonFace,face
20,25,nonFace,face
21,23,nonFace,face
24,23,nonFace,face
26,25,nonFace,face
27,23,nonFace,face
28,20,nonFace,face
31,31,nonFace,face
32,19,nonFace,face
34,28,nonFace,face
35,19,nonFace,face
36,28,nonFace,face
31,30,nonFace,face
32,6,nonFace,face
32,21,nonFace,face
35,20,nonFace,face
35,18,nonFace,face
38,16,nonFace,face
38,19,nonFace,face
38,21,nonFace,face
39,17,nonFace,face
39,19,nonFace,face
41,17,nonFace,face
41,21,nonFace,face
42,29,nonFace,face
43,17,nonFace,face
43,19,nonFace,face
44,30,nonFace,face
44,29,nonFace,face
46,29,nonFace,face
47,27,nonFace,face
48,27,nonFace,face
49,17,nonFace,face
49,21,nonFace,face
49,9,nonFace,face
50,30,nonFace,face
50,29,nonFace,face
53,20,nonFace,face
53,17,nonFace,face
53,18,nonFace,face
3,21,nonFace,face
4,27,nonFace,face
5,21,nonFace,face
7,16,nonFace,face
7,19,nonFace,face
8,30,nonFace,face
11,27,nonFace,face
14,28,nonFace,face
15,19,nonFace,face
16,16,nonFace,face
16,19,nonFace,face
18,30,nonFace,face
20,27,nonFace,face
21,19,nonFace,face
22,30,nonFace,face
23,30,nonFace,face
24,19,nonFace,face
27,19,nonFace,face
28,17,nonFace,face
29,29,nonFace,face
54,25,nonFace,face
55,20,nonFace,face
55,16,nonFace,face
55,6,nonFace,face
55,18,nonFace,face
55,19,nonFace,face
55,21,nonFace,face
68,18,nonFace,face
69,28,nonFace,face
69,4,nonFace,face
69,25,nonFace,face
70,31,nonFace,face
70,30,nonFace,face
70,29,nonFace,face
70,2,nonFace,face
71,20,nonFace,face
71,17,nonFace,face
71,18,nonFace,face
71,21,nonFace,face
71,9,nonFace,face
72,28,nonFace,face
72,3,nonFace,face
72,4,nonFace,face
72,25,nonFace,face
73,16,nonFace,face
73,6,nonFace,face
73,17,nonFace,face
73,7,nonFace,face
73,19,nonFace,face
73,21,nonFace,face
73,9,nonFace,face
73,23,nonFace,face
74,31,nonFace,face
74,1,nonFace,face
75,31,nonFace,face
75,29,nonFace,face
76,28,nonFace,face
76,27,nonFace,face
76,25,nonFace,face
77,27,nonFace,face
77,4,nonFace,face
77,25,nonFace,face
38,20,nonFace,face
38,18,nonFace,face
39,20,nonFace,face
39,18,nonFace,face
40,28,nonFace,face
41,20,nonFace,face
41,18,nonFace,face
42,30,nonFace,face
43,21,nonFace,face
44,31,nonFace,face
46,30,nonFace,face
47,28,nonFace,face
48,28,nonFace,face
49,16,nonFace,face
49,19,nonFace,face
51,27,nonFace,face
53,21,nonFace,face
54,27,nonFace,face
54,28,nonFace,face
55,17,nonFace,face
55,9,nonFace,face
81,17,nonFace,face
81,9,nonFace,face
82,6,nonFace,face
82,7,nonFace,face
82,21,nonFace,face
82,23,nonFace,face
83,30,nonFace,face
83,29,nonFace,face
58,21,nonFace,face
59,30,nonFace,face
62,25,nonFace,face
63,16,nonFace,face
63,19,nonFace,face
66,16,nonFace,face
66,19,nonFace,face
69,27,nonFace,face
70,1,nonFace,face
71,19,nonFace,face
72,27,nonFace,face
73,20,nonFace,face
73,18,nonFace,face
74,29,nonFace,face
77,28,nonFace,face
78,16,nonFace,face
78,19,nonFace,face
79,31,nonFace,face
80,28,nonFace,face
80,27,nonFace,face
81,20,nonFace,face
81,19,nonFace,face
81,21,nonFace,face
82,20,nonFace,face
82,16,nonFace,face
82,18,nonFace,face
82,19,nonFace,face
83,31,nonFace,face
83,2,nonFace,face
55,55,nonWord,word
55,47,nonWord,word
55,48,nonWord,word
55,50,nonWord,word
56,41,nonWord,word
57,49,nonWord,word
57,44,nonWord,word
57,45,nonWord,word
58,44,nonWord,word
58,46,nonWord,word
58,47,nonWord,word
58,49,nonWord,word
58,50,nonWord,word
59,41,nonWord,word
60,42,nonWord,word
61,42,nonWord,word
62,49,nonWord,word
63,46,nonWord,word
63,47,nonWord,word
63,50,nonWord,word
64,44,nonWord,word
64,45,nonWord,word
65,49,nonWord,word
66,44,nonWord,word
66,47,nonWord,word
66,48,nonWord,word
66,50,nonWord,word
67,41,nonWord,word
1,41,nonWord,word
2,41,nonWord,word
3,46,nonWord,word
5,46,nonWord,word
5,49,nonWord,word
6,44,nonWord,word
7,55,nonWord,word
9,42,nonWord,word
11,44,nonWord,word
13,44,nonWord,word
13,47,nonWord,word
14,44,nonWord,word
15,55,nonWord,word
16,55,nonWord,word
21,55,nonWord,word
22,42,nonWord,word
24,55,nonWord,word
25,44,nonWord,word
26,44,nonWord,word
27,46,nonWord,word
58,48,nonWord,word
59,42,nonWord,word
60,41,nonWord,word
61,41,nonWord,word
62,44,nonWord,word
63,55,nonWord,word
65,44,nonWord,word
66,55,nonWord,word
67,42,nonWord,word
78,55,nonWord,word
78,46,nonWord,word
78,47,nonWord,word
78,50,nonWord,word
80,45,nonWord,word
81,44,nonWord,word
81,48,nonWord,word
81,50,nonWord,word
3,44,nonWord,word
3,47,nonWord,word
3,48,nonWord,word
4,49,nonWord,word
5,44,nonWord,word
5,47,nonWord,word
5,48,nonWord,word
7,44,nonWord,word
7,46,nonWord,word
7,47,nonWord,word
7,49,nonWord,word
8,1,nonWord,word
8,41,nonWord,word
9,41,nonWord,word
10,49,nonWord,word
12,41,nonWord,word
13,46,nonWord,word
13,48,nonWord,word
15,44,nonWord,word
15,46,nonWord,word
15,47,nonWord,word
15,49,nonWord,word
16,44,nonWord,word
16,46,nonWord,word
16,47,nonWord,word
17,41,nonWord,word
18,41,nonWord,word
19,49,nonWord,word
19,44,nonWord,word
21,44,nonWord,word
21,46,nonWord,word
21,47,nonWord,word
21,49,nonWord,word
22,41,nonWord,word
23,41,nonWord,word
24,44,nonWord,word
24,46,nonWord,word
24,47,nonWord,word
27,44,nonWord,word
27,55,nonWord,word
27,47,nonWord,word
28,55,nonWord,word
28,48,nonWord,word
28,50,nonWord,word
29,42,nonWord,word
30,49,nonWord,word
31,42,nonWord,word
31,41,nonWord,word
32,44,nonWord,word
32,46,nonWord,word
32,47,nonWord,word
32,49,nonWord,word
32,50,nonWord,word
33,42,nonWord,word
34,49,nonWord,word
34,45,nonWord,word
35,46,nonWord,word
35,49,nonWord,word
35,50,nonWord,word
36,44,nonWord,word
36,45,nonWord,word
37,41,nonWord,word
38,46,nonWord,word
38,49,nonWord,word
38,50,nonWord,word
39,55,nonWord,word
39,50,nonWord,word
40,45,nonWord,word
41,48,nonWord,word
41,50,nonWord,word
42,41,nonWord,word
43,44,nonWord,word
43,48,nonWord,word
43,50,nonWord,word
44,42,nonWord,word
45,45,nonWord,word
47,45,nonWord,word
48,49,nonWord,word
48,45,nonWord,word
49,44,nonWord,word
49,47,nonWord,word
49,50,nonWord,word
50,6,nonWord,word
51,45,nonWord,word
53,44,nonWord,word
3,50,nonWord,word
4,45,nonWord,word
5,50,nonWord,word
6,45,nonWord,word
7,50,nonWord,word
10,45,nonWord,word
11,45,nonWord,word
13,50,nonWord,word
14,45,nonWord,word
15,50,nonWord,word
16,50,nonWord,word
19,45,nonWord,word
20,45,nonWord,word
21,50,nonWord,word
24,50,nonWord,word
25,45,nonWord,word
26,45,nonWord,word
27,50,nonWord,word
28,44,nonWord,word
28,47,nonWord,word
30,45,nonWord,word
32,48,nonWord,word
35,48,nonWord,word
32,55,nonWord,word
33,41,nonWord,word
34,44,nonWord,word
35,44,nonWord,word
35,47,nonWord,word
37,42,nonWord,word
38,55,nonWord,word
38,48,nonWord,word
39,46,nonWord,word
39,48,nonWord,word
39,49,nonWord,word
40,44,nonWord,word
41,55,nonWord,word
41,46,nonWord,word
41,49,nonWord,word
42,42,nonWord,word
43,55,nonWord,word
43,46,nonWord,word
43,49,nonWord,word
44,41,nonWord,word
45,49,nonWord,word
46,42,nonWord,word
46,41,nonWord,word
47,44,nonWord,word
48,44,nonWord,word
49,55,nonWord,word
49,46,nonWord,word
49,49,nonWord,word
50,41,nonWord,word
51,8,nonWord,word
52,41,nonWord,word
1,42,nonWord,word
2,42,nonWord,word
4,44,nonWord,word
5,55,nonWord,word
7,48,nonWord,word
8,42,nonWord,word
10,44,nonWord,word
12,42,nonWord,word
13,55,nonWord,word
15,11,nonWord,word
15,48,nonWord,word
16,48,nonWord,word
17,42,nonWord,word
18,42,nonWord,word
20,44,nonWord,word
21,48,nonWord,word
23,42,nonWord,word
24,48,nonWord,word
27,48,nonWord,word
28,46,nonWord,word
28,49,nonWord,word
29,41,nonWord,word
30,44,nonWord,word
53,46,nonWord,word
53,48,nonWord,word
53,50,nonWord,word
54,45,nonWord,word
68,44,nonWord,word
68,55,nonWord,word
68,46,nonWord,word
68,47,nonWord,word
68,49,nonWord,word
68,50,nonWord,word
69,49,nonWord,word
69,45,nonWord,word
70,1,nonWord,word
70,41,nonWord,word
70,6,nonWord,word
71,55,nonWord,word
71,46,nonWord,word
71,47,nonWord,word
71,50,nonWord,word
72,49,nonWord,word
72,7,nonWord,word
72,8,nonWord,word
72,45,nonWord,word
73,55,nonWord,word
73,25,nonWord,word
73,47,nonWord,word
73,48,nonWord,word
73,28,nonWord,word
73,50,nonWord,word
74,42,nonWord,word
74,6,nonWord,word
75,42,nonWord,word
75,41,nonWord,word
76,45,nonWord,word
77,44,nonWord,word
77,45,nonWord,word
35,55,nonWord,word
36,49,nonWord,word
38,44,nonWord,word
38,47,nonWord,word
39,44,nonWord,word
39,47,nonWord,word
40,49,nonWord,word
41,44,nonWord,word
41,47,nonWord,word
43,47,nonWord,word
45,44,nonWord,word
47,49,nonWord,word
49,48,nonWord,word
50,42,nonWord,word
51,44,nonWord,word
52,42,nonWord,word
53,55,nonWord,word
54,44,nonWord,word
53,47,nonWord,word
55,46,nonWord,word
55,49,nonWord,word
56,42,nonWord,word
79,42,nonWord,word
81,46,nonWord,word
82,28,nonWord,word
82,50,nonWord,word
58,55,nonWord,word
62,45,nonWord,word
65,45,nonWord,word
66,46,nonWord,word
66,49,nonWord,word
68,48,nonWord,word
69,44,nonWord,word
70,42,nonWord,word
72,44,nonWord,word
73,49,nonWord,word
78,44,nonWord,word
79,41,nonWord,word
80,44,nonWord,word
81,55,nonWord,word
81,47,nonWord,word
55,44,word,word
55,11,word,word
55,25,word,word
55,28,word,word
56,1,word,word
56,4,word,word
56,6,word,word
57,7,word,word
58,25,word,word
59,1,word,word
59,6,word,word
60,4,word,word
60,6,word,word
61,1,word,word
61,6,word,word
62,7,word,word
62,8,word,word
63,44,word,word
63,25,word,word
63,49,word,word
64,49,word,word
65,7,word,word
65,8,word,word
66,11,word,word
66,25,word,word
67,4,word,word
67,6,word,word
3,49,word,word
4,8,word,word
7,28,word,word
8,4,word,word
10,7,word,word
12,4,word,word
15,28,word,word
16,28,word,word
17,4,word,word
18,4,word,word
19,8,word,word
20,49,word,word
21,28,word,word
23,4,word,word
24,28,word,word
27,49,word,word
58,11,word,word
63,28,word,word
64,8,word,word
66,28,word,word
78,11,word,word
78,25,word,word
78,28,word,word
78,49,word,word
79,4,word,word
79,6,word,word
80,8,word,word
81,25,word,word
82,46,word,word
82,49,word,word
83,42,word,word
1,1,word,word
1,4,word,word
2,1,word,word
2,4,word,word
3,11,word,word
4,7,word,word
5,11,word,word
6,49,word,word
6,8,word,word
9,4,word,word
10,8,word,word
11,7,word,word
11,8,word,word
12,1,word,word
13,11,word,word
13,49,word,word
14,49,word,word
14,8,word,word
16,49,word,word
17,1,word,word
18,1,word,word
20,7,word,word
20,8,word,word
22,1,word,word
23,1,word,word
24,49,word,word
25,49,word,word
25,8,word,word
26,49,word,word
26,8,word,word
27,28,word,word
28,11,word,word
28,25,word,word
28,28,word,word
29,1,word,word
29,4,word,word
30,7,word,word
30,8,word,word
31,6,word,word
32,25,word,word
33,4,word,word
33,6,word,word
34,8,word,word
35,25,word,word
37,6,word,word
38,25,word,word
39,25,word,word
39,28,word,word
40,7,word,word
41,11,word,word
41,25,word,word
42,6,word,word
43,25,word,word
44,6,word,word
45,7,word,word
46,1,word,word
46,6,word,word
47,8,word,word
49,25,word,word
50,1,word,word
51,49,word,word
52,1,word,word
52,6,word,word
53,25,word,word
1,6,word,word
2,6,word,word
3,25,word,word
5,25,word,word
7,25,word,word
8,6,word,word
9,6,word,word
12,6,word,word
13,25,word,word
15,25,word,word
16,25,word,word
17,6,word,word
18,6,word,word
21,25,word,word
22,6,word,word
23,6,word,word
24,25,word,word
27,25,word,word
29,6,word,word
31,1,word,word
32,11,word,word
33,1,word,word
34,7,word,word
35,11,word,word
36,7,word,word
37,1,word,word
31,4,word,word
32,28,word,word
36,8,word,word
38,11,word,word
38,28,word,word
39,11,word,word
40,8,word,word
41,28,word,word
42,4,word,word
43,28,word,word
44,4,word,word
45,8,word,word
47,7,word,word
48,8,word,word
49,28,word,word
50,4,word,word
51,7,word,word
52,4,word,word
3,55,word,word
3,28,word,word
5,28,word,word
6,7,word,word
7,11,word,word
9,1,word,word
11,49,word,word
13,28,word,word
14,7,word,word
16,11,word,word
19,7,word,word
21,11,word,word
22,4,word,word
24,11,word,word
25,7,word,word
26,7,word,word
27,11,word,word
53,11,word,word
53,49,word,word
54,7,word,word
54,8,word,word
68,25,word,word
68,28,word,word
69,7,word,word
69,8,word,word
70,4,word,word
71,44,word,word
71,25,word,word
71,28,word,word
71,49,word,word
73,11,word,word
73,46,word,word
74,1,word,word
74,4,word,word
75,1,word,word
75,6,word,word
76,49,word,word
76,44,word,word
76,8,word,word
77,7,word,word
77,8,word,word
35,28,word,word
37,4,word,word
42,1,word,word
43,11,word,word
44,1,word,word
46,4,word,word
48,7,word,word
49,11,word,word
53,28,word,word
54,49,word,word
57,8,word,word
80,7,word,word
81,49,word,word
82,55,word,word
82,25,word,word
83,4,word,word
83,41,word,word
58,28,word,word
59,4,word,word
60,1,word,word
61,4,word,word
63,11,word,word
63,48,word,word
64,7,word,word
67,1,word,word
68,11,word,word
71,11,word,word
71,48,word,word
73,44,word,word
74,41,word,word
75,4,word,word
76,7,word,word
77,49,word,word
78,48,word,word
79,1,word,word
80,49,word,word
81,11,word,word
81,28,word,word
82,44,word,word
82,11,word,word
82,47,word,word
82,48,word,word
83,1,word,word
83,6,word,word
56,31,face,face
56,2,face,face
57,3,face,face
58,17,face,face
58,7,face,face
59,2,face,face
60,30,face,face
60,1,face,face
60,2,face,face
61,1,face,face
61,2,face,face
62,3,face,face
62,4,face,face
65,28,face,face
65,3,face,face
65,4,face,face
66,6,face,face
66,7,face,face
67,2,face,face
3,9,face,face
5,9,face,face
6,27,face,face
8,1,face,face
9,30,face,face
10,3,face,face
11,3,face,face
17,30,face,face
18,1,face,face
19,4,face,face
20,3,face,face
22,1,face,face
24,6,face,face
27,9,face,face
58,6,face,face
59,1,face,face
60,29,face,face
64,4,face,face
65,27,face,face
67,1,face,face
68,20,face,face
79,2,face,face
80,4,face,face
81,7,face,face
81,18,face,face
2,31,face,face
3,16,face,face
4,3,face,face
5,20,face,face
5,16,face,face
6,4,face,face
7,6,face,face
8,31,face,face
9,31,face,face
10,4,face,face
11,4,face,face
13,16,face,face
13,9,face,face
14,3,face,face
14,4,face,face
15,17,face,face
15,18,face,face
15,9,face,face
17,31,face,face
17,29,face,face
19,28,face,face
20,4,face,face
21,9,face,face
22,29,face,face
23,31,face,face
23,1,face,face
24,9,face,face
25,4,face,face
26,4,face,face
28,16,face,face
28,6,face,face
28,7,face,face
29,31,face,face
29,30,face,face
29,1,face,face
30,3,face,face
30,27,face,face
31,1,face,face
31,2,face,face
32,7,face,face
32,9,face,face
33,30,face,face
33,1,face,face
33,2,face,face
34,3,face,face
35,7,face,face
35,9,face,face
36,25,face,face
37,2,face,face
38,7,face,face
39,16,face,face
39,7,face,face
40,3,face,face
41,16,face,face
41,7,face,face
41,23,face,face
42,31,face,face
42,2,face,face
43,7,face,face
43,18,face,face
43,23,face,face
44,1,face,face
44,2,face,face
45,3,face,face
45,25,face,face
46,2,face,face
47,4,face,face
48,3,face,face
48,25,face,face
49,7,face,face
50,2,face,face
52,31,face,face
52,2,face,face
53,16,face,face
53,7,face,face
1,2,face,face
2,2,face,face
3,7,face,face
3,23,face,face
5,7,face,face
6,25,face,face
8,2,face,face
9,2,face,face
11,25,face,face
12,2,face,face
13,7,face,face
13,23,face,face
15,7,face,face
15,23,face,face
16,7,face,face
17,2,face,face
18,2,face,face
19,25,face,face
21,7,face,face
22,2,face,face
23,2,face,face
24,7,face,face
25,25,face,face
27,7,face,face
28,18,face,face
29,2,face,face
30,25,face,face
32,16,face,face
33,31,face,face
35,16,face,face
37,31,face,face
33,29,face,face
34,4,face,face
36,4,face,face
37,1,face,face
38,6,face,face
39,6,face,face
39,9,face,face
40,27,face,face
40,4,face,face
41,6,face,face
41,9,face,face
42,1,face,face
43,16,face,face
43,9,face,face
45,28,face,face
45,4,face,face
46,1,face,face
47,3,face,face
48,4,face,face
49,6,face,face
51,3,face,face
51,4,face,face
52,30,face,face
52,29,face,face
53,9,face,face
1,1,face,face
2,1,face,face
3,6,face,face
5,6,face,face
6,3,face,face
9,1,face,face
10,27,face,face
12,1,face,face
13,6,face,face
13,21,face,face
15,16,face,face
17,1,face,face
19,3,face,face
21,6,face,face
24,16,face,face
25,3,face,face
26,3,face,face
27,16,face,face
28,9,face,face
30,4,face,face
54,3,face,face
54,4,face,face
55,7,face,face
68,16,face,face
68,17,face,face
68,7,face,face
68,21,face,face
68,9,face,face
68,23,face,face
69,3,face,face
71,6,face,face
71,7,face,face
71,23,face,face
74,30,face,face
74,2,face,face
75,1,face,face
75,2,face,face
76,4,face,face
77,3,face,face
35,6,face,face
35,21,face,face
36,3,face,face
37,30,face,face
43,6,face,face
45,27,face,face
50,1,face,face
52,1,face,face
53,6,face,face
56,1,face,face
57,4,face,face
79,30,face,face
80,3,face,face
58,16,face,face
60,31,face,face
61,30,face,face
64,3,face,face
65,25,face,face
67,31,face,face
68,6,face,face
68,19,face,face
71,16,face,face
75,30,face,face
76,3,face,face
79,1,face,face
81,6,face,face
57,55,nothing,pic
57,40,nothing,pic
58,49,nothing,pic
61,44,nothing,pic
62,55,nothing,pic
64,40,nothing,pic
65,55,nothing,pic
66,81,nothing,pic
66,32,nothing,pic
66,49,nothing,pic
66,28,nothing,pic
1,30,nothing,pic
4,50,nothing,pic
7,43,nothing,pic
10,50,nothing,pic
13,49,nothing,pic
21,71,nothing,pic
58,43,nothing,pic
61,30,nothing,pic
62,50,nothing,pic
64,50,nothing,pic
66,43,nothing,pic
68,43,nothing,pic
68,71,nothing,pic
68,28,nothing,pic
78,49,nothing,pic
78,91,nothing,pic
78,28,nothing,pic
79,44,nothing,pic
80,50,nothing,pic
80,40,nothing,pic
81,43,nothing,pic
81,32,nothing,pic
81,71,nothing,pic
81,28,nothing,pic
82,91,nothing,pic
83,30,nothing,pic
3,71,nothing,pic
5,71,nothing,pic
6,55,nothing,pic
7,81,nothing,pic
7,39,nothing,pic
7,71,nothing,pic
10,55,nothing,pic
13,81,nothing,pic
13,39,nothing,pic
16,49,nothing,pic
19,55,nothing,pic
21,39,nothing,pic
24,39,nothing,pic
25,55,nothing,pic
32,28,nothing,pic
33,44,nothing,pic
34,40,nothing,pic
35,49,nothing,pic
36,55,nothing,pic
36,40,nothing,pic
38,39,nothing,pic
38,32,nothing,pic
38,28,nothing,pic
39,39,nothing,pic
39,71,nothing,pic
39,28,nothing,pic
41,71,nothing,pic
41,28,nothing,pic
42,44,nothing,pic
43,39,nothing,pic
43,32,nothing,pic
43,28,nothing,pic
45,55,nothing,pic
45,40,nothing,pic
46,44,nothing,pic
48,55,nothing,pic
48,40,nothing,pic
49,39,nothing,pic
1,44,nothing,pic
2,44,nothing,pic
3,28,nothing,pic
4,40,nothing,pic
7,32,nothing,pic
7,28,nothing,pic
9,44,nothing,pic
11,40,nothing,pic
13,32,nothing,pic
19,40,nothing,pic
21,28,nothing,pic
22,44,nothing,pic
24,32,nothing,pic
38,81,nothing,pic
38,71,nothing,pic
34,50,nothing,pic
36,50,nothing,pic
38,43,nothing,pic
38,49,nothing,pic
39,49,nothing,pic
41,81,nothing,pic
41,49,nothing,pic
42,30,nothing,pic
43,81,nothing,pic
43,71,nothing,pic
45,50,nothing,pic
48,50,nothing,pic
7,49,nothing,pic
55,71,nothing,pic
55,49,nothing,pic
55,28,nothing,pic
69,50,nothing,pic
69,40,nothing,pic
70,25,nothing,pic
70,2,nothing,pic
70,30,nothing,pic
70,44,nothing,pic
71,32,nothing,pic
71,49,nothing,pic
71,28,nothing,pic
72,85,nothing,pic
72,50,nothing,pic
72,1,nothing,pic
72,40,nothing,pic
73,81,nothing,pic
73,20,nothing,pic
73,43,nothing,pic
73,32,nothing,pic
73,71,nothing,pic
73,49,nothing,pic
73,91,nothing,pic
73,28,nothing,pic
74,44,nothing,pic
75,44,nothing,pic
76,50,nothing,pic
76,40,nothing,pic
77,50,nothing,pic
77,40,nothing,pic
78,81,nothing,pic
78,43,nothing,pic
78,32,nothing,pic
78,3,nothing,pic
49,71,nothing,pic
56,30,nothing,pic
57,50,nothing,pic
80,55,nothing,pic
81,39,nothing,pic
82,49,nothing,pic
82,28,nothing,pic
83,27,nothing,pic
83,2,nothing,pic
58,39,nothing,pic
58,71,nothing,pic
62,40,nothing,pic
64,55,nothing,pic
66,39,nothing,pic
66,71,nothing,pic
68,39,nothing,pic
68,49,nothing,pic
69,55,nothing,pic
70,27,nothing,pic
72,55,nothing,pic
73,39,nothing,pic
73,3,nothing,pic
76,55,nothing,pic
77,55,nothing,pic
78,71,nothing,pic
81,81,nothing,pic
81,49,nothing,pic
82,39,nothing,pic
82,20,nothing,pic
82,43,nothing,pic
82,32,nothing,pic
82,3,nothing,pic
82,71,nothing,pic
83,25,nothing,pic
83,44,nothing,pic
56,25,lion,pic
56,2,butterfly,pic
56,27,rabbit,pic
56,44,window,pic
57,85,pig,pic
57,1,pigeon,pic
58,81,crab,pic
58,20,horse,pic
58,32,rose,pic
58,3,camera,pic
58,28,tree,pic
59,25,a lion,pic
59,2,a butterfly,pic
59,44,i see a window,pic
60,25,lion,pic
60,2,butterfly,pic
60,44,gun,pic
61,25,lion,pic
61,2,butterfly,pic
62,85,pig,pic
62,1,bird,pic
63,81,duck,pic
63,20,hose,pic
63,32,shell,pic
63,3,camera,pic
63,49,cotton,pic
63,28,dolphin,pic
64,85,pig,pic
64,1,bird,pic
65,85,pig,pic
65,50,dragon,pic
66,20,horse,pic
66,3,camera,pic
67,25,lion,pic
67,2,butterfly,pic
67,44,elephant,pic
68,81,bumblebee,pic
68,20,horse,pic
68,32,water ripple,pic
2,30,ear,pic
3,43,bubbles,pic
3,91,tiger,pic
5,43,flower,pic
5,91,tiger,pic
6,50,dragonfly,pic
7,91,tiger,pic
8,30,ear,pic
9,30,ear,pic
11,50,rat,pic
12,30,an ear,pic
13,43,flower,pic
14,50,dragon,pic
15,43,flower,pic
15,49,city sky line,pic
16,43,flowers,pic
16,91,tiger,pic
17,30,ear,pic
18,30,elephant,pic
19,50,insect,pic
20,50,dragon,pic
21,43,bubbles,pic
22,30,ear,pic
23,30,ear,pic
24,43,flower,pic
24,49,factory,pic
25,50,Bat,pic
26,50,butterfly,pic
27,43,flower,pic
27,91,tiger,pic
58,91,tiger,pic
59,30,i see an ear,pic
60,30,ear,pic
63,43,bacteria,pic
63,91,tiger,pic
65,1,bird,pic
66,91,tiger,pic
67,30,ear,pic
68,3,camera,pic
68,91,tiger,pic
79,30,ear,pic
1,25,lion,pic
1,27,monkey,pic
2,25,lion,pic
2,27,bird,pic
3,81,snake,pic
3,39,cat,pic
3,3,camera,pic
4,85,pig,pic
4,55,snake,pic
5,81,duck,pic
5,39,microscope,pic
5,3,camera,pic
6,85,pig,pic
7,3,camera,pic
8,25,lion,pic
8,27,Bat,pic
9,25,lion,pic
9,27,bird,pic
10,85,pig,pic
11,85,pig,pic
11,55,droid,pic
12,25,a shape that resemnles a lion in big pixels of color,pic
12,27,a brown shape hanging from a string,pic
13,3,camera,pic
13,91,tiger,pic
14,85,pig,pic
14,55,bird,pic
15,81,A blob,pic
15,39,A relif map,pic
15,3,camara,pic
15,91,tiger,pic
16,81,black shape,pic
16,39,person,pic
16,3,camera,pic
17,25,lion,pic
17,27,monkey,pic
18,25,lion,pic
18,27,monkey,pic
19,85,pig,pic
20,85,pig,pic
20,55,person,pic
21,81,It looks like intestines.,pic
21,3,camera,pic
21,91,tiger,pic
